row,subj,time,trial,stimulus,guess
1,0,1476374184168,0,OOOBBBOB,BOOOOBBO
2,0,1476374211726,1,OOBBOBOO,BOOBOOBB
3,0,1476374231989,2,OOOOBOOO,BOBOOBBO
4,0,1476374251332,3,OOBBOBBO,BOBOBOBO
5,0,1476374273194,4,OBOOBOBO,BBOBBOOB
6,1,1476374097422,0,BBOOBOBO,BOBOBBOB
7,1,1476374115163,1,BBBBBOOO,BOBBBOBB
8,1,1476374129470,2,BOBBOOBB,BBBOOBOB
9,1,1476374143289,3,OBOOBOBO,BOOOOBOB
10,1,1476374157382,4,BBBBOBBO,BBBOBBOB
11,2,1476374069773,0,OBBOOOBO,OOOBOOOO
12,2,1476374084844,1,OBBOBBOO,OOOOOOOO
13,2,1476374095673,2,BBBOBOBO,OOOOOOOO
14,2,1476374105451,3,BBBOBOBB,OOOOOOOO
15,2,1476374114825,4,OOOOOBOB,OOOOOOOO
16,3,1476374152140,0,OOOBOOBO,OOBOOOOO
17,3,1476374179957,1,OOBBOOBB,OOOOOOBB
18,3,1476374209121,2,BBOOBOBB,BBBOBBBO
19,3,1476374243520,3,BOOBBOOB,OBBBOBBO
20,3,1476374271923,4,OOBOOBOB,OOOBOOBO
21,4,1476374247034,0,OOBOOBOB,OBOOBOOO
22,4,1476374295857,1,BOOOBBBB,OBBOOBBO
23,4,1476374334043,2,BOBOBBOB,OOBOBOBO
24,4,1476374376163,3,OBBOOBBO,BOBBOBBO
25,4,1476374419243,4,OOOOOOBO,BOBBOOOB
26,5,1476374172840,0,OOOBOOBO,BOBOBOOB
27,5,1476374213296,1,OBBBOBBO,OOOBOBBO
28,5,1476374261885,2,BBBBBOOO,BOBOBBOO
29,5,1476374310769,3,OOOBOBOB,OOOOBOBO
30,5,1476374344504,4,OBBOBOBB,OBOBOBOB
31,6,1476374191346,0,OOBBOBOO,BBOOBOOO
32,6,1476374212932,1,BBBBBOOO,BBBBBBBO
33,6,1476374237332,2,OBOBBBOB,OOOBOOBB
34,6,1476374255867,3,BOOBOBOB,OBBBBOOO
35,6,1476374272532,4,OBOBOBBO,BBBBBBOO
36,7,1476373989273,0,BBBBOOBO,BOOBBOOB
37,7,1476374016776,1,BOBBOOOB,OBBBBOOO
38,7,1476374039887,2,BOBBBBBO,BBOOBBOB
39,7,1476374059951,3,BOOOOOOB,BBOOBBOO
40,7,1476374078974,4,BOOOOOOO,BBBOBBOO
41,8,1476374223678,0,BBOOOBOO,BBBOBOBB
42,8,1476374268869,1,BBOBBBOB,BBOBOOOO
43,8,1476374307188,2,OBBBOOBB,BOOBBBBO
44,8,1476374332589,3,OOOOOOBB,BOOBOOOB
45,8,1476374358197,4,OOBBOBOO,OOOBBOBB
46,9,1476374274055,0,BBOOOBOB,BBOBBBOO
47,9,1476374290705,1,OOBOBOOO,BOOBOBBO
48,9,1476374306311,2,OBBBBOBB,BBOBBBOO
49,9,1476374318713,3,BBBBOBOB,BBOBBOOB
50,9,1476374330857,4,BOBOOBBB,OBOOBOOO
51,10,1476374335004,0,BBOOOOOO,OBBBBOOO
52,10,1476374349897,1,BOOOBOBB,OBOOOOOO
53,10,1476374368332,2,OOBOBBOO,OOOOOOBO
54,10,1476374381803,3,BOOBBOBB,OBOOBBOO
55,10,1476374438933,4,BBBBBOBO,OOBBBBOB
56,11,1476374331665,0,OOOBOOBB,BOOOOOOO
57,11,1476374370822,1,BOBOOOBO,BBBBBOOO
58,11,1476374386917,2,BBOBOBBB,BBBOBBOB
59,11,1476374406326,3,OBBOBOOO,OOOBBOOB
60,11,1476374425191,4,OBOOOBOB,OOBBOOBO
61,12,1476374363334,0,OOBBBBOO,OBBOOBBO
62,12,1476374380958,1,BBOOBOOB,OOBOOBOO
63,12,1476374396573,2,BOOBOOOO,OBBOBOOB
64,12,1476374409959,3,OOOBOOOB,OOBBBOOO
65,12,1476374426783,4,OOOBBOBB,OOBBOBOO
66,13,1476374402674,0,BOOOOOBO,OOBBOOOO
67,13,1476374426355,1,OOOOOOBO,BBOOOBOO
68,13,1476374451647,2,OBOOBBOO,BBBBOOOO
69,13,1476374473858,3,OOOOBBOO,BBBOOOBB
70,13,1476374493250,4,BOOOBBOO,BBBOOOOO
71,14,1476374423254,0,BOOBBOOB,BOBBOOOO
72,14,1476374461021,1,OBBBBOBB,OOOOOOBB
73,14,1476374488414,2,BOBBBOBB,BBOOBBOB
74,14,1476374533824,3,OOBOOOBB,BBOOOBOB
75,14,1476374559828,4,OOBBOOBB,BBOOBOBB
76,15,1476385148818,0,OBOBOOBB,OBBBOOOO
77,15,1476385159258,1,OOBBOOBO,OOOBBOOB
78,15,1476385169649,2,BBBOOOOO,OOOOOBBB
79,15,1476385178585,3,OOBBOOOO,OOOOOBBB
80,15,1476385212545,4,BBOBOBOB,OOOBBBBB
81,16,1476374670501,0,BOBBOBBO,BBBOBBBO
82,16,1476374692898,1,OBOOBOBB,OBBOBOOB
83,16,1476374716192,2,OOOOOOBB,BOBBOOOB
84,16,1476374732413,3,OOOOOOOB,BOOBOOOO
85,16,1476374769365,4,BOOOOOOO,BBOOOOOO
86,17,1476374738208,0,OBOBOOBB,OBBBOOBO
87,17,1476374751864,1,OOBBOBBO,OBOOBBBB
88,17,1476374769688,2,BBOBBOBB,OOOBBBOO
89,17,1476374784592,3,BBOBOOOO,OBBOOBBB
90,17,1476374795814,4,OOOOOOBO,OOOOOOOO
91,18,1476374832995,0,OBBBBOBB,OOBBBBOO
92,18,1476374853716,1,BBOBOOOB,BBBBOOBO
93,18,1476374871020,2,OOOOBBBO,BBBBBBBB
94,18,1476374885801,3,BOOBBBOO,BBBBOOOB
95,18,1476374897794,4,OOOBBBOO,BOOOOOOO
96,19,1476374903571,0,BBBBOBOO,OBBBBOBB
97,19,1476374919873,1,OBOOBBBB,OBOBOOBO
98,19,1476374933103,2,BBOBOOBB,OOOBBBOB
99,19,1476374949139,3,BBOOOBOB,BOBOOOOO
100,19,1476374962350,4,OBBOOBOO,OBOBBOBO
101,20,1476374927227,0,OOOOOOOO,BOOOOOOO
102,20,1476374939362,1,BOBBBOOO,OOBBBBBO
103,20,1476374952795,2,OBBOBOBO,OOBBOBOB
104,20,1476374965403,3,BOBBOOBO,OBOOBBBB
105,20,1476374976808,4,OOOOOOOO,OOOOOOOO
106,21,1476375060524,0,BOOBOBOO,OBBBBOOO
107,21,1476375084612,1,OBOOOOBB,BBOBBBOB
108,21,1476375100604,2,BBOOOBBB,BBOBBBBO
109,21,1476375114779,3,BBOOBOOO,BOBOOBBB
110,21,1476375128444,4,BBBOBOBB,BBOBOOBO
111,22,1476375146178,0,BBOOBBOB,OOBBOBBO
112,22,1476375157575,1,OBOBBBBO,OOBBOBOO
113,22,1476375165950,2,OOOBBBBB,OOOOOOBB
114,22,1476375181684,3,OBOOOOBB,OOOOBBBB
115,22,1476375192175,4,OOBBBOOB,OOBOBOBB
116,23,1476376673038,0,BOOBBOBB,BBOBBBBO
117,23,1476376700949,1,BBBOBBBB,OBBOBOBB
118,23,1476376722439,2,OBOOOOOO,BOBBBOBO
119,23,1476376744297,3,BOBOOBBB,BBOOBBOO
120,23,1476376765428,4,OBBBOOOB,OBOOBOOO
121,24,1476376682585,0,OOBOBBOO,OBOBBOOO
122,24,1476376706537,1,BBOOBBOB,OOBOBBOO
123,24,1476376728092,2,OOOOBOOB,OOOBOOOO
124,24,1476376751257,3,OOOOOBBB,OOOOOOBB
125,24,1476376778612,4,OOOBOOOO,OOOOBOOB
126,25,1476377310308,0,OOOOBBOO,BOBOOOOO
127,25,1476377330556,1,BBBBBBBO,OBBOBBBB
128,25,1476377349149,2,BBBBOOOB,OOOOBBBB
129,25,1476377363189,3,OBOBBOBB,BOOOOBOO
130,25,1476377377221,4,BBBBBOOO,BOBBOOOO
131,26,1476377440053,0,BBBOOBBB,OOBBBOBO
132,26,1476377458951,1,BBBOOOOO,BOBOOBOB
133,26,1476377481784,2,BOBBOBBB,BBOBOBOO
134,26,1476377501108,3,OOBOBBBO,BOOOBOBB
135,26,1476377513237,4,OBOOOOOB,BOOBBOOO
136,27,1476377555642,0,BOOBOBBO,BBBBOOOO
137,27,1476377579464,1,BBBOOOBB,OBOOOBOB
138,27,1476377615010,2,OOBOBBOO,OOOOOBOB
139,27,1476377629696,3,BBBBBOBB,BBBBBBBB
140,27,1476377648390,4,BOBOOBOO,BBOOBOBO
141,28,1476378504162,0,OBOBOBBO,BOBBOBOO
142,28,1476378526443,1,OOBOOBBO,OBOBBOOO
143,28,1476378558561,2,OOBBOOOO,OOBBOBOO
144,28,1476378581932,3,BBBOOBBO,OBBOBOOB
145,28,1476378607895,4,BBOBOOBO,OBBOOOOB
146,29,1476378611284,0,OBBBBOOB,BBBOBOBB
147,29,1476378624983,1,OBOOBOOO,BOOOOBOB
148,29,1476378639031,2,OBOBBOOB,BOOOOBBO
149,29,1476378654446,3,OOBBBOOO,OBOBOOOO
150,29,1476378668107,4,BOBOOOBB,OBOBBOBO
151,30,1476384519618,0,OOBBOBOO,OOOBBOBO
152,30,1476384533426,1,OBBBOBOB,OOBOBBOB
153,30,1476384542633,2,BOOBBOOO,BOOBOBOB
154,30,1476384552001,3,OOOBOBBB,OBOOOBBB
155,30,1476384562257,4,OOBOOBOO,OBBBOBBO
156,31,1476466811711,0,BBOBOOOB,OBBOBBBB
157,31,1476466844998,1,OBOBBOOO,OOBBOOOB
158,31,1476466866383,2,OOBBBBBO,BOOBOBBB
159,31,1476466891224,3,OOBOBBOO,OOOBOOOB
160,31,1476466916294,4,OBOBBBOO,BOOOOOOB
161,32,1476466735840,0,OOOOBBBB,OOOBOOOO
162,32,1476466765940,1,BOBBOBOB,OOOOOOOO
163,32,1476466788358,2,BBOOBBBO,OOOOBOBO
164,32,1476466813505,3,BBOOOBOO,OBBOBOBO
165,32,1476466834907,4,OBBOOOOO,OOOOBOBO
166,33,1476466856817,0,BOOOOBBO,OOOOOOOB
167,33,1476466885382,1,OOOOBOOB,OOOBOBOO
168,33,1476466909059,2,OOOOBBOO,OOOOOOOO
169,33,1476466930785,3,OBOBOOOB,OOBOBBBB
170,33,1476466948244,4,OOOOOOBO,BBBBBBBB
171,34,1476466865498,0,OOBOOOBB,OOOOBBBB
172,34,1476466906917,1,BOBBOOBB,OOOOOOBB
173,34,1476466957289,2,OBBOOBOB,OOOOBBBO
174,34,1476466995056,3,BBOOBOBO,OOOOBBBB
175,34,1476467027637,4,BBOOBBOO,BBBBBBOO
176,35,1476466903468,0,OOBBOOOB,BBOOOOBB
177,35,1476466922458,1,BOBOBOOO,BOOOOBOB
178,35,1476466935475,2,OBBBBOOB,BBOBOOBO
179,35,1476466947377,3,BOBBBOBB,BOOBBOBB
180,35,1476466959246,4,BOBOBBOO,OBBOBOBO
181,36,1476466903979,0,BBBOBBBB,BOBBBBOB
182,36,1476466919080,1,BBBOOOOB,OBBOBOOO
183,36,1476466934319,2,BBOBBOOB,BBOOBBOB
184,36,1476466951300,3,BBOOBOBB,BBOBOBOO
185,36,1476466966152,4,OBOBBOOB,BOBBOBOB
186,37,1476466979507,0,OBOOBBBB,OOBBOOOO
187,37,1476467016608,1,OBOOBBOB,OBOOBBOO
188,37,1476467062420,2,OOBOBBBB,OBBBOBOB
189,37,1476467100493,3,OBBOBBOO,OOBBOOBB
190,37,1476467127345,4,OBOBBBBB,BOOOOOOO
191,38,1476466937257,0,BBOBBOBB,OOOBBOBB
192,38,1476466961499,1,OOBBOOBO,BBBBOOBB
193,38,1476466992523,2,OBBBBOOO,OOBOBOBO
194,38,1476467025921,3,BBBBOBBO,OOOOOOBB
195,38,1476467051690,4,OOOBOOBB,OOOOBOBO
196,39,1476466952683,0,OOBOBOOB,BBOOOOOO
197,39,1476466968880,1,OOBBOOOO,OOOOOOOO
198,39,1476466986506,2,BOOBOOBO,OOOOOOOO
199,39,1476467002536,3,BOOBBBBB,OOOOOOOB
200,39,1476467018379,4,OBOOBBOO,OOOOOOOO
201,40,1476466984815,0,BOOOBBBB,OOBOOBOO
202,40,1476467012355,1,BOOBBBOO,OBOOBOOB
203,40,1476467043701,2,OOBOOOBO,BBBBOBBO
204,40,1476467072609,3,OOOOOOBB,OBOOBOOB
205,40,1476467097684,4,OBBOBBOB,OOBBOOBO
206,41,1476467975104,0,OBBBOBOO,OOBOBBBO
207,41,1476467998871,1,BBBOOBBB,BOBOOBOB
208,41,1476468018055,2,BBBBOOOB,OBOBOBOO
209,41,1476468032838,3,BOBOOOBO,OBOBBBOO
210,41,1476468050710,4,BOBOOBBO,OOOBOBBB
211,42,1476467078490,0,BOBOBOOB,BBBOBOOB
212,42,1476467102475,1,BBBBBBOO,OBBBOBBO
213,42,1476467123091,2,OBOOOBBO,OOOBBBOB
214,42,1476467146031,3,OBBBBBOB,BBBOBOBB
215,42,1476467173987,4,BOBBOBBO,BBBOOOBB
216,43,1476477864477,0,BBOOBOOB,OBBBBOOO
217,43,1476477872860,1,BBBOOOOB,OOOOBBBB
218,43,1476477897396,2,BOBBBOOO,OOOOBBBB
219,43,1476477906716,3,OOOBOOBO,OOOOOOOO
220,43,1476477924443,4,BBOBBOBO,OOOOBBBB
221,44,1476467142924,0,BOBBBOOO,OBBOOOBO
222,44,1476467169345,1,BBBBBBBB,BBBBBBBB
223,44,1476467203413,2,OBBBBOOO,OOOBOBOO
224,44,1476467250875,3,BBOBBOOB,OBOBOOBB
225,44,1476467278873,4,OOOOOOBO,BBBOOOOB
226,45,1476467153896,0,BOOBOBOO,BBBBOOOO
227,45,1476467193864,1,BBBBOOBO,OOOOBOOB
228,45,1476467240656,2,OOBOOBOB,BBBBOOOO
229,45,1476467270072,3,BOBOBOBB,BBOBBOBO
230,45,1476467303144,4,BBBOOBBO,BBOOOOOO
231,46,1476467164023,0,OOOBOBOB,OBBOOBBO
232,46,1476467191469,1,OBOOBBBB,OBBOOOBB
233,46,1476467218327,2,BOBBBOOB,OBBOOBBO
234,46,1476467240861,3,BOOOBBOB,BOBBOBBO
235,46,1476467255316,4,BOOOOBBB,OOBBOBBO
236,47,1476467212702,0,OOBOOOOB,OOOBOBOO
237,47,1476467237441,1,BOBOBOOB,OOBOOBOB
238,47,1476467300549,2,OBOOBOOO,OBOBOOBO
239,47,1476467350953,3,OBOBBBBO,BOBOBBBB
240,47,1476467366173,4,OBBOBOBB,OBOBBBBB
241,48,1476467273730,0,OOOOOOBB,OOBOOOOB
242,48,1476467303233,1,OBBBBOBB,OOOBBBBB
243,48,1476467349553,2,OBBBOOOB,OOOBBBOO
244,48,1476467375274,3,OBBOBOBO,OOOBOBOB
245,48,1476467397946,4,OBOBOBOO,OOBOBBOB
246,49,1476467306615,0,BOOOOOBO,OBBBOOOB
247,49,1476467336719,1,BBOOBOOB,BBOOBBBO
248,49,1476467359350,2,OBBOBBOB,OBOOOBOB
249,49,1476467382080,3,OOOBOBOO,OOBBOOBB
250,49,1476467403349,4,OOOOOOBB,OOBBOOBB
251,50,1476467349495,0,BBOOBBOB,OOBBBBBB
252,50,1476467373345,1,OBBOOOBO,BBBOOBBB
253,50,1476467395535,2,OOBBOBOO,BBBBBBBB
254,50,1476467414910,3,OOBOBOBO,BBBBBBBB
255,50,1476467433194,4,OBOBOBOO,BBBBOBOB
256,51,1476467346650,0,OOBBBBBB,OBBOBBOB
257,51,1476467372057,1,OBOBOOBB,OOOBOBBO
258,51,1476467391411,2,BOOOOBOB,OBOOOOOO
259,51,1476467412409,3,OBBOOBBB,OOOBOOOB
260,51,1476467432813,4,BBBBBOBB,BOBBBBBB
261,52,1476467476598,0,BOOOBBOO,BOOBOBBO
262,52,1476467496433,1,BBOOOOBB,OOOOBBBB
263,52,1476467521413,2,BOBOBBOB,OBBBBOOO
264,52,1476467540297,3,BBOOBBBO,BBBBBBOB
265,52,1476467556265,4,BBOOBOOB,OOOOBBOB
266,53,1476467581228,0,OBBBBOOB,OBOOOBOO
267,53,1476467596677,1,BOOBOBOO,OBBOOOBB
268,53,1476467609781,2,OBBOBBOO,OOBOBOOB
269,53,1476467619509,3,BOBBBBOO,BOOOBBOO
270,53,1476467630092,4,OBOOOBBB,OOBOBOBB
271,54,1476467667730,0,BBBOBBOB,BBBBOBBB
272,54,1476467697253,1,OOOBBBBB,BOOOOBOB
273,54,1476467747777,2,BOBBOBOB,OOOOBBOO
274,54,1476467786561,3,BBBBOOOO,OOOBOBBO
275,54,1476467846744,4,OBOOBOBB,BBBBOBOB
276,55,1476467856507,0,OOBBBBOB,OBOOOOBO
277,55,1476468001019,1,OBBBBOBB,OOOBBOOB
278,55,1476468108025,2,OBBBBOOB,OOBBBOBB
279,55,1476468179358,3,OOOBOBOO,OOBBBBOB
280,55,1476468288114,4,BBBBOBBB,BBBOOOOB
281,56,1476467990104,0,BBOOBOBB,OBBBOBOB
282,56,1476468032596,1,OBOOBOOB,BOOOOBBO
283,56,1476468054478,2,OBOOOOOO,BBBBBBBO
284,56,1476468106689,3,BOOBOBOB,BOBOBOBB
285,56,1476468135323,4,BBBBBOBO,BOBBBBBB
286,57,1476467846045,0,BOBBOBBO,OBOOBOOO
287,57,1476467882725,1,BBBOBOOB,OBOOOBBO
288,57,1476467902703,2,BBOOOOOO,OBOOBOOO
289,57,1476467989062,3,BOOOBOBB,OOBBOOOO
290,57,1476468007758,4,OOBBBBBB,OBOBBOOB
291,58,1476468068954,0,BBBBOBBB,OBBOBOBB
292,58,1476468096589,1,BBBBOBOB,BBBBOBBB
293,58,1476468128748,2,BOOBBOBO,OBBBBOOO
294,58,1476468155062,3,BBBOBBOB,BBBBBBBO
295,58,1476468182030,4,BOBOOOBB,BBOBOBBB
296,59,1476468130794,0,BOOBOBOO,BBBBBBOO
297,59,1476468154225,1,BOBBOBOO,BOOBOBOO
298,59,1476468172507,2,OOBBBBOB,OBOOBOBO
299,59,1476468189983,3,OBBOBBBB,OBBOOBBO
300,59,1476468208635,4,BBOBOOBO,OOOBOBOB
301,60,1476469090669,0,OOBOOOBB,OBOOOBOO
302,60,1476469119755,1,OBBBBBOB,BOOBBOBO
303,60,1476469152275,2,BOBOOBBB,OOOBBOBO
304,60,1476469189824,3,OOBOOBOB,OOBOBOOO
305,60,1476469215022,4,BBBBOBOB,BOBOBBOO
306,61,1476469065005,0,OOOBBBBB,OBOBBBOB
307,61,1476469073493,1,OOBBOBBO,OOOBOBBO
308,61,1476469081157,2,BBBOOBOO,OOOOBBBB
309,61,1476469088765,3,OOOBOBBB,OBBBOBBO
310,61,1476469099421,4,OBOOBBBB,OBOBOBBB
311,62,1476469351687,0,BOOBBOOO,BOBBOBBO
312,62,1476469362935,1,BOBOOBBO,BOBOBOBB
313,62,1476469372183,2,BBBOBOOB,BOBBOOBO
314,62,1476469380113,3,OBBBOBOO,BOOBOBOB
315,62,1476469393121,4,BBOBBOBO,BOBOOOOB
316,63,1476469407210,0,OBBBOOOB,OOOBBBBB
317,63,1476469417050,1,BBBBOOOO,OBBBBBBB
318,63,1476469425897,2,BBOBBOOB,BBBBBBBB
319,63,1476469436449,3,OOBOOBOO,BBBBBBBB
320,63,1476469454809,4,OOOOOBOO,BBBBBBBB
321,64,1476469459574,0,OBOOOOOO,BBBBBBOO
322,64,1476469481879,1,OOOBOOBO,BOOOOOOO
323,64,1476469503063,2,BBOOOOBB,OBOOBBOO
324,64,1476469522030,3,OOOOBOBB,BOOBOBOB
325,64,1476469538942,4,OOBOBBBB,BOOOOOBB
326,65,1476469534930,0,OBBOBBBB,BOOBBBOB
327,65,1476469564690,1,OOOBOOOO,BBOOBOOO
328,65,1476469600815,2,BOBOBOBO,OOOBOOBO
329,65,1476469628649,3,BOOBOBBB,BOBOBOBO
330,65,1476469650693,4,OOBOOBBO,OOBOOOOB
331,66,1476469706789,0,OBBOBOBO,BOOBBBOB
332,66,1476469732534,1,OBBOBBOB,BOBBOBBO
333,66,1476469751807,2,BBBOBOOO,OBBBBBBB
334,66,1476469769895,3,OOOBBBOB,BOOOBBBO
335,66,1476469792736,4,BOBOBBBO,BOBOBOBO
336,67,1476469838835,0,BBOBBOBB,OBBBBOBB
337,67,1476469891739,1,BOOOOBBO,BBBBBBOO
338,67,1476469943026,2,BOBOOOOB,OBOBOBOB
339,67,1476469970089,3,BOOBOBOO,OOOOBOOO
340,67,1476469993601,4,OBOBBOOB,OBOOOOBB
