row,subj,time,trial,stimulus,guess
341,68,1476470269958,0,OOOBBBOO,OOBOOBOO
342,68,1476470330529,1,BBOOBOBO,OOBOBBBB
343,68,1476470380536,2,BOBBBOBO,OBBOBOOO
344,68,1476470418761,3,BBOOBBBB,OOBOBOBO
345,68,1476470459445,4,OOBOOBOB,OOOBOBBO
346,69,1476471536882,0,BOBOBOOO,BOBBBOBO
347,69,1476471552866,1,OBBBBBBO,OBOOBBBO
348,69,1476471566385,2,OBBOOOBO,OBBBBOOB
349,69,1476471578089,3,OBBOBOOO,BOBOOOOO
350,69,1476471589465,4,BBOOOOBO,BOBBOOOB
351,70,1476471921446,0,OBOOOBOO,OOBOBOBO
352,70,1476471936093,1,OOOBBOOO,OOOOBOBO
353,70,1476471949797,2,BOOOBOBO,OOBOOBOB
354,70,1476471966725,3,BOBOOOOB,OBOBBOBO
355,70,1476471982100,4,BOBOOOOB,OBOBBOOO
356,71,1476472578748,0,BOBBBOBO,OOBOOOBB
357,71,1476472615119,1,OBBBBOBO,BBBOOOBO
358,71,1476472666381,2,BBOOOBBB,BOBBOOOB
359,71,1476472700259,3,OBBOOOBO,OOBBOBBB
360,71,1476472729551,4,OBBBOOBO,BBOBBOOB
361,72,1476472680588,0,OOOBOBBO,OOOOOBOB
362,72,1476472698948,1,BBBBBOOO,BBBOBBOO
363,72,1476472712731,2,OOOBOOOB,OBOBBOBB
364,72,1476472735050,3,OBBOOOOB,OOBOOBOO
365,72,1476472751524,4,OBOBBOOO,BOBOBOBO
366,73,1476473286980,0,BBOOBBBB,OBBBOBOO
367,73,1476473300971,1,BBBOBBOB,BBBBBBBO
368,73,1476473316523,2,OOOOOOOO,BBBOOOOO
369,73,1476473333595,3,BOBOBOBO,OBBBBOBO
370,73,1476473361163,4,BBOOBBBB,BBBBOBBO
371,74,1476473558851,0,OBBOBOBB,OBOOOBOO
372,74,1476473583642,1,OBOBOBOO,OBOBBBOB
373,74,1476473608682,2,OBBBBOOB,OBOOOBBO
374,74,1476473647360,3,OBOBOOOO,OBBBOBBO
375,74,1476473687154,4,OOBOBOBB,OBOBOOBO
376,75,1476475283389,0,BOOBBBBO,OOOBBOBB
377,75,1476475308508,1,BOBBBOBO,OBOBBBOO
378,75,1476475352558,2,BOOBBBOB,BOBBBOBO
379,75,1476475368111,3,BOBOBBOO,OBBBOBOB
380,75,1476475380141,4,BOOBOBBO,BBBBBBBB
381,76,1476475657366,0,BOBBBOOO,BBBOBBBB
382,76,1476475673971,1,BOOBBBBB,OBBBOBBB
383,76,1476475688777,2,BOOBOOOO,OBOOOOOO
384,76,1476475701635,3,OOOBOOOB,BBBBBBBB
385,76,1476475715135,4,OBOBBBOO,BOBOBOBB
386,77,1476476302239,0,OOBBOBOO,OOOOOOOO
387,77,1476476315447,1,BBBBBOBB,BOOOOBBO
388,77,1476476328111,2,OBBOOOBB,OOBOBOBO
389,77,1476476342658,3,OBBOOOBO,OOOOOOOO
390,77,1476476355934,4,BBOBBOOO,OOOOOOOO
391,78,1476477888961,0,BBBOBBOB,OBOBBOOB
392,78,1476477899209,1,BBBOBBBB,OBBBBOBO
393,78,1476477908059,2,BOBOOOBB,BOOBBBOB
394,78,1476477919045,3,BBBOOBOB,OBBOBBBB
395,78,1476477929550,4,BOOBOOBO,OBBOBBBO
396,79,1476478131157,0,OOBOOBOB,BBBOBBOB
397,79,1476478144016,1,OBBOOOBB,OOOBBBOB
398,79,1476478155080,2,OOBBOOBO,BOOBOBBO
399,79,1476478167134,3,OOBOOOBB,OBOOOOBB
400,79,1476478177427,4,OOBBBOOO,BOOOBBOB
401,80,1476478569543,0,BOOBOBBB,BOBBBBOO
402,80,1476478577001,1,BBOOBOOO,OBOOBOBO
403,80,1476478583857,2,OOOOOBBO,OOBBBBOB
404,80,1476478592451,3,BBBOBOBO,OOBBOOBB
405,80,1476478599502,4,BOOBOBBB,OBBBOOOO
406,81,1477408142682,0,BBOBBOBO,OBBOBBOB
407,81,1477408165205,1,BBOBBOBB,OBBBBBBB
408,81,1477408182898,2,BBBBBOBB,BBBBBBBB
409,81,1477408206786,3,OBOOOOOB,BBBBOOOO
410,81,1477408253185,4,OBBOBBOB,BBOBOBBO
411,82,1477408129138,0,OBBOOBOB,BOOOOBBO
412,82,1477408145472,1,OOOBBOBO,OOBBBOOO
413,82,1477408159247,2,BOOOBOBO,OBBBBBOB
414,82,1477408171537,3,BOOOOOOB,OBBBBBBB
415,82,1477408184001,4,OOOBBOBO,OBOOBOOO
416,83,1477408403577,0,OBBBBBBO,OOBOBBBB
417,83,1477408421650,1,OBBOOOOB,OBOBBBOO
418,83,1477408438833,2,OOBOBBOO,BOBBOOBO
419,83,1477408464031,3,OOOOOOBO,BBOOOOBB
420,83,1477408480679,4,BOOOOBBO,BOBBOOOB
421,84,1477408178635,0,BOOOBBOB,BBBOOBBO
422,84,1477408200099,1,OOOOBOBB,BOOOOBOB
423,84,1477408218579,2,OBOBBOOB,OOBOBBOO
424,84,1477408239359,3,BBOOBOBO,OOOOBBOB
425,84,1477408259863,4,OBBOOOOB,OOOBOOOO
426,85,1477415328394,0,BOOBBOBO,BBOBOBBO
427,85,1477415338060,1,BBBOBBOO,BOOBBOOB
428,85,1477415346852,2,BBOBOOBO,BBBBOOBO
429,85,1477415356872,3,OOBOOBOB,BBOBBOBO
430,85,1477415365895,4,BBBBOBOO,BBBOOBOB
431,86,1477408204300,0,BBBOBBOO,BBBBOBBB
432,86,1477408222245,1,BBBOOBOB,BBOBOOBO
433,86,1477408237940,2,BOOBBBBO,BBOOBOBO
434,86,1477408254572,3,OBBBOBOB,BOBBOBBO
435,86,1477408269949,4,OBOOOOOB,BOOOOBBO
436,87,1477408335714,0,OBOBBOOB,BOBOOBBO
437,87,1477408359410,1,BOOOBOBO,OOOOOBBB
438,87,1477408377241,2,OOOOOOOO,BBBOOOOO
439,87,1477408393057,3,OOBBOBOB,OOOOOOBB
440,87,1477409841466,4,OOOOOOBO,OOBOOBOO
441,88,1477408245515,0,OOOBOOBB,BBBOBBBB
442,88,1477408263660,1,BBOOBOBO,OOOOOOOO
443,88,1477408283244,2,OBBOOBOB,OOOOOOOO
444,88,1477408299837,3,BBOOBOBO,OOOOOOOO
445,88,1477408317030,4,OBBOOBBO,BBBBBBBB
446,89,1477408450792,0,BBBOOBOB,BBOBOOBB
447,89,1477408475879,1,BOOBBOOB,OBBBBBOB
448,89,1477408492359,2,OBBOOBBO,OOBBOOOB
449,89,1477408516023,3,BBOOBOBO,BBBOBBOB
450,89,1477408530735,4,OBBBOBOB,OOBOBOBB
451,90,1477462236078,0,BBBOBBOO,OBBBOOOO
452,90,1477462249086,1,OBBBBOOB,OOOOOBBB
453,90,1477462259414,2,BBOBOOOB,OOOOOBBB
454,90,1477462269150,3,OBBBBOOB,OOOOOBBB
455,90,1477462279582,4,BBBOOBOB,OOOOOBBB
456,91,1477408265477,0,BBBBOBOO,BBBBBOBB
457,91,1477408283637,1,BOBOOBBO,OOOOBOOB
458,91,1477408301532,2,OOBBOBOB,OBOBBOBB
459,91,1477408319909,3,BBBBBOBB,OBBBBBOB
460,91,1477408333635,4,BOBOOBBO,BOBOBOBO
461,92,1477408304639,0,OOBBBOOB,OBOBBBOB
462,92,1477408343417,1,OBOOOOOB,BBBBBBBB
463,92,1477408376368,2,BOOBBOBO,BBBOBBOB
464,92,1477408416551,3,OOOOOOBO,BOBBOBBB
465,92,1477408441975,4,OBBBOOBO,BBOBBOOB
466,93,1477408328313,0,OOOOOOBO,BOBBOOOB
467,93,1477408357694,1,OOBOOBOB,OOOOOOOO
468,93,1477408383253,2,OOBOOBOO,OOOOOOOO
469,93,1477408411237,3,OOOOOBOO,OOOOOOOO
470,93,1477408440100,4,OBBBOBOB,OOOOBBBB
471,94,1477408363532,0,OOOOOBOO,OBBOOOBB
472,94,1477408397907,1,OOOOOOBO,BOOOBBOO
473,94,1477408432113,2,BOOBOOBO,OBOOOOBO
474,94,1477408462735,3,BOOBOOBO,OBOOOOBO
475,94,1477408492526,4,BOOOBOBO,BOOBBOOO
476,95,1477408348623,0,BBBBBBBB,OOBBBBBB
477,95,1477408374438,1,BOOOOBBO,OBOOBOOB
478,95,1477408395355,2,BOOBBOOB,OBBOOOOO
479,95,1477408415318,3,OOBOBBBO,BBBBOOOB
480,95,1477408430702,4,BBOOBOBO,BBOOBBOB
481,96,1477408398494,0,OBBOBBOB,OOOBOBBB
482,96,1477408422815,1,BBBBOBOO,BBBBBBBB
483,96,1477408440149,2,BBBBBBBB,BBBBBBBB
484,96,1477408457186,3,BBOBOOBB,BBBOBBBB
485,96,1477408476034,4,OBBBBBBO,BBBBBBBB
486,97,1477419466533,0,OOOOOBOO,OOBOOOOB
487,97,1477419493242,1,OOBBBOOB,BOOOBBOB
488,97,1477419514553,2,OOOOOOBO,BBBOOOOB
489,97,1477419576464,3,OBBBBBBO,OOBBBBBB
490,97,1477419692967,4,BBBBBBOB,BBBBBBBO
491,98,1477408707572,0,OOOOOBOO,OBOOBOBO
492,98,1477408728115,1,OBBBOBOB,OBOBBOBO
493,98,1477408745780,2,BOOBOOBO,OOOOOOBO
494,98,1477408763963,3,OOBOOBOB,BBOBOBOO
495,98,1477408782231,4,OBBBOBOB,BOOOBOBO
496,99,1477408720040,0,OOBOOBOB,OBBBBBBB
497,99,1477408736218,1,OBBBOOBO,OBOOOBBB
498,99,1477408749170,2,BOOOBOBO,BBBBBBBB
499,99,1477408762044,3,OBBOOBOB,OBOBOBOB
500,99,1477408778809,4,OBBOOBBO,BOBOBOBO
501,100,1477408737552,0,BOOOOBBO,BBBOOOOO
502,100,1477408748411,1,BOOBBBBO,OBOOOOOB
503,100,1477408785998,2,BBOOOBBO,BBBBBOOB
504,100,1477408794642,3,OBBBOOBO,BOBBBBBB
505,100,1477408802324,4,BBBBOBOO,BBBBBBBB
506,101,1477409456440,0,BBBBBBBB,BBBBBBBB
507,101,1477409479334,1,OOBBOBOB,BOOOOOBB
508,101,1477409498728,2,OOOBOOBB,OOOOOOOO
509,101,1477409512328,3,BBBOOBOB,BBOBBOOB
510,101,1477409527594,4,OOBOOBOB,OOOOOOOO
511,102,1477408969779,0,OOBBOBOB,BBOBOOOB
512,102,1477409000200,1,OOOOOOOO,BOBBOOOO
513,102,1477409037585,2,BBOOOBBO,OBOOBOBB
514,102,1477409072360,3,BOOBBOOB,OBOOBBOO
515,102,1477409105695,4,BOOOBOBO,BBOBBBOB
516,103,1477408950824,0,BBOBOOBB,OBBBBBBO
517,103,1477408974470,1,BOOOBOBO,BBOBBBBB
518,103,1477408994698,2,BBOOOBBO,BOOOOBBB
519,103,1477409013839,3,BBBBBBOB,BBOOBBBB
520,103,1477409032931,4,OOBOOBOO,BBBBBOOO
521,104,1477408991071,0,OBOBBOOB,OOBBOBBO
522,104,1477409032411,1,OOOBBOBO,OOBOBBOO
523,104,1477409058401,2,BBBBOBOO,BBOBOOBO
524,104,1477409081791,3,OOBOBBBO,BOBBOOOO
525,104,1477409105335,4,OBOOOOOB,OBOBOOOB
526,105,1477408926052,0,OBBBBBBO,BBBBBBBB
527,105,1477409239182,1,OOBBOBOB,BBBBBBBB
528,105,1477409292325,2,OOBBOBOB,OOOOOOOO
529,105,1477409300351,3,OBBBBOOB,BOBOBOBO
530,105,1477409307935,4,OBBOBBOB,BBBBBBBB
531,106,1477408983885,0,BBOOOBBO,OOBOOOBB
532,106,1477409007980,1,BOOOBOBO,OOOOOBOB
533,106,1477409029271,2,BBBOOBOB,OBBBOOBO
534,106,1477409043828,3,BBBOBBOO,OBBBOBBB
535,106,1477409054904,4,OOOOOOOO,OBOOOOOO
536,107,1477409009536,0,BBOOBOBO,BBBBBBBB
537,107,1477409025580,1,OOBOBBBO,BBBBBBBB
538,107,1477409038562,2,OBBOBBOB,BBBBBBBB
539,107,1477409053272,3,OBBBBBBO,BBBBBBBB
540,107,1477409065988,4,BBBOBBOO,BBBBBBBB
541,108,1477409050460,0,OOOOOOOO,OBOBBOOO
542,108,1477409063117,1,BBOBOOBO,BOBOOBBO
543,108,1477409074500,2,BOOOOBBO,BOBOBBBO
544,108,1477409084676,3,OOBBOBOB,BBBOBBOO
545,108,1477409094899,4,OOBOOBOB,BOOBBOBO
546,109,1477409162315,0,BOOOBOBO,BOBOOBOB
547,109,1477409184855,1,OOBOOBOB,OOBOOBOO
548,109,1477409204235,2,BOOOOBBO,BOOBBBOB
549,109,1477409220122,3,BBBBBOBB,BOBBBOOB
550,109,1477409238501,4,BBOBOOBO,BBBOBOBO
551,110,1477409262160,0,OOOOOOBO,OBOOOOOB
552,110,1477409302235,1,OBBOOBBO,OOOBBBBO
553,110,1477409336442,2,BBBBBOBB,OOOBBBBB
554,110,1477409364161,3,OOOOOBOO,OOOOOOOO
555,110,1477409420735,4,OOOBBOBO,OOOOOBOO
556,111,1477409257615,0,BOOOBOBO,BOBBOOOO
557,111,1477409284234,1,BOOOBOBO,BOOOBOBO
558,111,1477409301939,2,OOOOOOOO,BOOOOOOO
559,111,1477409321545,3,OBBBBOOB,BOOBBBBO
560,111,1477409340964,4,OOOOBOBB,BOOOOBOO
561,112,1477409255573,0,BBOBBOBO,BBBBBOBB
562,112,1477409304989,1,BBOBOOBO,BBBBBBBO
563,112,1477409334290,2,BOOBOOBO,OBBBOOBO
564,112,1477409359626,3,BOOBOOBO,BBOOBOBO
565,112,1477409387976,4,BOOOOBBO,BBOBBBOO
566,113,1477409577773,0,BBBBBBOB,OBBBBBBO
567,113,1477409603460,1,OOBOBBOB,OOOOOBBB
568,113,1477409620964,2,OBOOOOOB,BOBOOOOO
569,113,1477409637652,3,OBBOBBOB,BOOOOOOO
570,113,1477409652622,4,OBBOBBOB,BOOOOOOO
571,114,1477409556334,0,OOBOOBOO,OOOOOBOO
572,114,1477409593159,1,OOBOBBBO,OOOOOBBO
573,114,1477409608698,2,BBBBBBBB,OOBBBBBB
574,114,1477409629501,3,BBOBOOOB,BOBOBBOO
575,114,1477409647412,4,OBBOOOOB,BOBOBOBO
576,115,1477409738554,0,BBOOOBBO,OBBBBOOB
577,115,1477409808060,1,OOOOBOBB,BBBOBBOB
578,115,1477409849085,2,BBOOOBBO,BBOOBBBO
579,115,1477409915111,3,BOOBBOBO,BBOOOOOB
580,115,1477409949052,4,BBBBBOBB,BBOOOOOO
581,116,1477409854963,0,BOOBOOBO,BBBBBOBO
582,116,1477409884136,1,BBOBBOBB,BBOOBOBB
583,116,1477409918685,2,BOBOOBBO,BBOOBBOO
584,116,1477409962597,3,BBOBOOOB,BOBOOBBB
585,116,1477409986591,4,BBOOOBBO,BBBOBBBB
586,117,1477410009446,0,OBBBBBBO,OOOBBBBB
587,117,1477410035073,1,BOBOOBBO,BOOBBBBB
588,117,1477410055053,2,BOOOOBBO,BBBBBOBB
589,117,1477410074172,3,BBOBOOBB,BBOOOOOB
590,117,1477410092797,4,BBBBBBBB,BOOBBBBB
591,118,1477410138338,0,BOOOBOBO,BOBOBBOO
592,118,1477410146601,1,OBBOBBOB,OBOBBOBO
593,118,1477410156034,2,BBOBBOBO,OBBOBOBO
594,118,1477410165978,3,BBBOBBOO,OBBBOBOO
595,118,1477410173602,4,BBBBOBOO,BOBBOOOB
596,119,1477410044865,0,BOOOOOOB,OBBOBBOB
597,119,1477410052801,1,BBBBBBOB,BBOOBBOO
598,119,1477410062059,2,OBBBBOOB,OOBBOOOB
599,119,1477410068702,3,OBBBOBOB,OOBBOOBB
600,119,1477410079803,4,OBBBOBOB,BOOOOBBO
601,120,1477410555956,0,OBBOOBOB,BOOBOOBB
602,120,1477410570541,1,OBBOOBBO,OOBBOBOB
603,120,1477410583355,2,BOOOOOOB,BOBBOOOB
604,120,1477410594863,3,BOOOOOOB,OBOOOOOO
605,120,1477410605384,4,BOBBBBBO,BBOOOOOO
606,121,1477410599953,0,OOBOBBBO,OBOBOOBO
607,121,1477410611021,1,OBBOBBOB,BOOOBOBO
608,121,1477410622327,2,OOBOOBOO,BOOBBOBO
609,121,1477410633062,3,OOOOOBOO,BOOBOOOB
610,121,1477410645053,4,BOOOBOBO,OBOBOOBO
611,122,1477410650334,0,OBBOBBOB,BBBBBOOB
612,122,1477410682590,1,BBOBOOBB,OOBBBOBB
613,122,1477410709581,2,OBOOOOOB,OOBBOOOO
614,122,1477410732813,3,BOOOBBOB,BBBBOOOO
615,122,1477410752161,4,OOOBOOBB,BBBOBOOB
616,123,1477410808018,0,OOBBOBOB,BOOOBOBB
617,123,1477410820123,1,OOOOOBOO,OBOOBBOB
618,123,1477410830799,2,BBOBBOBB,OOOOOOOO
619,123,1477410840396,3,OOBBBOOB,BOOOOOBO
620,123,1477410849362,4,OOBOBBBO,OOOOOOOO
621,124,1477411316700,0,OBBOBBOB,BOBOBBOB
622,124,1477411329444,1,OOOOOBOO,OBOOBOOB
623,124,1477411340059,2,OBBOOBOB,BBOBBOBO
624,124,1477411353038,3,BBOBOOOB,BOBOOOOB
625,124,1477411369579,4,BOOOBOBO,OOOBOOOO
626,125,1477411632606,0,BOBOOBBO,BOOOBBOO
627,125,1477411653260,1,OOOOOOOO,OOBOOOOO
628,125,1477411671548,2,BBBOOBOB,OOBBOOBB
629,125,1477411688485,3,BBOBOOBB,BBOOOBBO
630,125,1477411702823,4,BBBBOBOO,OBOBBBOO
631,126,1477412086459,0,BBOBOOOB,OBBBBBOO
632,126,1477412099490,1,BOOOOOOB,OBBOOBOO
633,126,1477412108954,2,BBOBOOBB,BOBBOBBO
634,126,1477412118345,3,OBBBBBBO,OBOBOBOB
635,126,1477412128049,4,OOBOBBOO,BOOOOOOO
636,127,1477412164136,0,BBOBBOBO,OBBOBOBB
637,127,1477412220512,1,BBBOOBOB,BOOOBOBB
638,127,1477412267239,2,OBBOOBOB,BBOOBBBO
639,127,1477412321543,3,OOBOBBOB,BOBOOBOO
640,127,1477412350038,4,OBBBOBOB,BOBBOOBO
641,128,1477412371422,0,BOOBBOBO,OBBOOOOO
642,128,1477412391793,1,BBOOOBBO,OOOOBBBO
643,128,1477412418206,2,BOOBBOBO,OBBBOOBO
644,128,1477412429083,3,OBBBBBBO,OOBOOBOB
645,128,1477412436316,4,BBOBOOBO,OBBOOOBO
646,129,1477414599295,0,BBOOBOBO,BBBBBBBB
647,129,1477414616151,1,BBBBOBOO,BOBBBBBO
648,129,1477414629881,2,OBBBOBOB,BOBBBOBB
649,129,1477414643338,3,OBBOOOOB,BOOOOOOO
650,129,1477414677451,4,OOOBBOBO,BOOOOOBO
651,130,1477414620420,0,OOOOOBOO,OOOBBBOO
652,130,1477414652565,1,BBBBOBOO,BBOBBBOO
653,130,1477414679323,2,OOBBOBOB,BBBBOBOO
654,130,1477414704378,3,OBBBOBOB,BBBBBOOO
655,130,1477414724839,4,OOBOBBBO,BBBBOOOO
656,131,1477415929080,0,OBBBOBOB,BBBBBOBB
657,131,1477415947029,1,OBOOOOOB,BBBBBBBB
658,131,1477415959871,2,OBOOOOOB,BBBBBBBB
659,131,1477415974247,3,OBBBOBOB,BBBBBBBB
660,131,1477415991640,4,OBBBBBBO,BBBBBBBB
661,132,1478129930989,0,BOOBOBBO,OBBOBOOO
662,132,1478129950930,1,OOOBBOOO,OBBBOOOO
663,132,1478129980410,2,OBOBBOOO,BOOOOBBB
664,132,1478129998836,3,BOBBBOBB,OBBBBBOO
665,132,1478130012180,4,OBOBOBBB,OBBOBOOO
666,133,1478130010115,0,OBOBOOBO,OBBOOBBO
667,133,1478130031863,1,BBOBOBBB,OBOOBBOO
668,133,1478130053534,2,OOOBOBOB,BOOBBOOO
669,133,1478130071967,3,BBBBBOBB,BOOBOBBB
670,133,1478130087525,4,BOOBOOBB,BBBOOBBO
671,134,1478129973173,0,BOOOBBBB,BBOOBBOB
672,134,1478129989927,1,OBBBOBBO,BBBBBBBB
673,134,1478130006163,2,BBBBBOOB,BBBBBBBB
