row,subj,time,trial,stimulus,guess
674,134,1478130019610,3,OOBBOOOO,BBBBBBOB
675,134,1478130035177,4,BOOBOBBO,BOBOBOBO
676,135,1478130011799,0,OBOBOBBB,OOBOOBOB
677,135,1478130036468,1,OOBBBOOB,OBOBOOBO
678,135,1478130056139,2,OOOBBBOB,OBOOBBOO
679,135,1478130074401,3,OBBOBBBO,OOOBOOOO
680,135,1478130108230,4,BOOBBOBO,OOOOOBOO
681,136,1478130185488,0,BOBBBBBO,OBBOBOBB
682,136,1478130215938,1,BOBBOOBB,BBOBBOOB
683,136,1478130237764,2,BBOOBOBO,OBOOOBOO
684,136,1478130259881,3,OOBOOOBO,OOOOOOOO
685,136,1478130282452,4,BBOOBOBB,OBBOOBOB
686,137,1478130016742,0,BOOOBOOB,BOBOBOBO
687,137,1478130025242,1,OBOBOBOO,BOOBBOBO
688,137,1478130032649,2,BOOOBBOO,BOOBBBBO
689,137,1478130039928,3,BOBBBBOB,BOOBBOBB
690,137,1478130048408,4,BOBOBBBO,BOOOBBOO
691,138,1478130123671,0,OOBOBBBB,OOOBBBOO
692,138,1478130159615,1,OBBBOBBB,BOOBBBOB
693,138,1478130201951,2,OOBBBOBB,OOBOOOOB
694,138,1478130229167,3,OOOBBOBO,OOOOBBBB
695,138,1478130256863,4,OOBBBBOB,BOOBOBBO
696,139,1478130171552,0,OOOOOOBO,BBOOOOOO
697,139,1478130199111,1,BOBBOOBB,OBBOBBBB
698,139,1478130221052,2,OOBOOOOB,BOOBOBOO
699,139,1478130242708,3,BOBOBOBB,OOOOBOBO
700,139,1478130262052,4,BOOOBOOO,BOBBOBOO
701,140,1478130166113,0,OOBOOBBB,BOOOBBOO
702,140,1478130203277,1,OOOBBOBO,BOBBBBOB
703,140,1478130240608,2,BBBBBOBO,BOOOOOOO
704,140,1478130267830,3,BBBBBBOB,BOOBOOOO
705,140,1478130288643,4,OBOOOBOO,BBOBBOOB
706,141,1478130139903,0,OOOBOOOB,OBBOOBOB
707,141,1478130161475,1,OOBOBOOB,OBBBOOBB
708,141,1478130179551,2,BOOOOOOB,BOBBOBBB
709,141,1478130198052,3,OBBBOBOB,OOBOOOBB
710,141,1478130215020,4,OBBOOBBB,OOBBOBOB
711,142,1478130129171,0,BOOOBBBO,BBOBOBOB
712,142,1478130139995,1,OOBBBBOB,OBOBBBOO
713,142,1478130149427,2,OOOBBOOB,BBBBBOOO
714,142,1478130158316,3,OBBBBBOB,BOOOOOOO
715,142,1478130167451,4,OOBBBBOO,BBBBBBBB
716,143,1478130300293,0,BOBBOOBO,OOOOOOBB
717,143,1478130355674,1,BOBOOOBB,BOBBOBBB
718,143,1478130390386,2,BOBBBOBB,BBOOBOOB
719,143,1478130419162,3,OBBBBOOB,OBOBBOOB
720,143,1478130463006,4,BOOBBOOB,OOOBBOOO
721,144,1478130391035,0,OBOBOBOO,OOBBOBOB
722,144,1478130432820,1,BOOBBOOO,OOBBOOOB
723,144,1478130477704,2,OBOOBOOO,BBBBOOBO
724,144,1478130522157,3,BOBBOBBB,OOOBOBBO
725,144,1478130552357,4,BBBBBOBO,BOOBBOOB
726,145,1478130419773,0,OBBOOBOO,OOOOOOOO
727,145,1478130428276,1,OOOOOBOO,OOOOOOOO
728,145,1478130434303,2,OBBOBOOB,OOOOOOOO
729,145,1478130440092,3,BBBOBOOB,OOOOBBBB
730,145,1478130446620,4,BOOOBBOO,OOOOOBBB
731,146,1478130501549,0,OOBBBOBB,BBOOOBBB
732,146,1478130518614,1,OBBOBBBB,OOOBBBOO
733,146,1478130536261,2,BOBBOBBO,OBBBBBBB
734,146,1478130549463,3,OBBOOOOO,OOOBBBOO
735,146,1478130558969,4,OOBOBBBB,BBBBBBBB
736,147,1478130530227,0,OBOBOOOB,OOBBOBOO
737,147,1478130553258,1,BBBOBOBO,BBOBBOOO
738,147,1478130573627,2,OOOOOBBO,OBOOOOOB
739,147,1478130592046,3,OOOOOBBO,BOOOBOOB
740,147,1478130607368,4,BOBBOBOO,OOOOBOBB
741,148,1478130575939,0,OBBBBOOO,BOOBBBOO
742,148,1478130621874,1,BBBBBOBO,OBOBBBOO
743,148,1478130655267,2,BOOBBBOB,OOOOBOBO
744,148,1478130677026,3,OOOBBBOO,BOOOBBOO
745,148,1478130736202,4,OBOBBOBO,OOBBOOBO
746,149,1478130721339,0,OOOBOBBO,OBOBOOOO
747,149,1478130743556,1,BBOBBOOB,OOOBBBOB
748,149,1478130767652,2,OOOBOOOO,OOOBBBBB
749,149,1478130799437,3,OOOBBOOO,OBBBOOOO
750,149,1478130816414,4,BBBBOBOO,BBBOOBOB
751,150,1478130719125,0,OBOBOBBB,BBBBBBBB
752,150,1478130732204,1,OOOBBBBB,BBBBBBBB
753,150,1478130742660,2,OOBBOBBB,BBBBBBBB
754,150,1478130754412,3,OOOBBOBO,BOBOBOBO
755,150,1478130763564,4,BBBBOBBO,BBBBBBBB
756,151,1478130888487,0,BBBBOOOB,OBOOBBOO
757,151,1478130919622,1,BBBBOBOO,BBOOBOBB
758,151,1478130945655,2,OOBOOOBB,OOOBOBBO
759,151,1478130971629,3,BBOOBOOO,OBBOBBBO
760,151,1478131010293,4,BOBBOBOO,BBOOOBBB
761,152,1478131018241,0,BBBOBBBO,OBBBOOBO
762,152,1478131040828,1,BOOOOOOO,OBBOOOOO
763,152,1478131058859,2,OOBBBBBB,BOOBOBBB
764,152,1478131075029,3,OOBOOOOO,BOOBOOOO
765,152,1478131092213,4,BOBBOBOB,BBOOBBBB
766,153,1478131091393,0,BOBOBOBB,BBOOBOBO
767,153,1478131114553,1,OOBOBOOB,OBOOBOOB
768,153,1478131138272,2,BBOBBOOO,BBOBOOBO
769,153,1478131157072,3,OOBBOBBB,BOBOOOBO
770,153,1478131175625,4,OOOOBBOO,BOOBOBBB
771,154,1478131129858,0,BOBBBOBO,OBBOBBBB
772,154,1478131151496,1,OOBBOOOO,OOBOOOOO
773,154,1478131167745,2,BBBOOBOB,BBBBBBBB
774,154,1478131180012,3,OOBOOOBB,BBBBBBBB
775,154,1478131193890,4,OBOOOBOO,BBBBBBBB
776,155,1478131142066,0,OOOOOOOO,OBOOOOOO
777,155,1478131152970,1,BOOOOBOO,OBOBOOOB
778,155,1478131166594,2,BOOOOOOB,OOBOOOOO
779,155,1478131180170,3,OBBBOBOB,OBOBBOBO
780,155,1478131190066,4,BOBOOOBB,OBOBOOOO
781,156,1478131203131,0,BBBBOBOB,OOBBBOOO
782,156,1478131225367,1,BOBOBOBB,BBOBBOBO
783,156,1478131243382,2,OBBBBOBO,OBOBBBOB
784,156,1478131277392,3,BBOOOBBO,OOBOOOBO
785,156,1478131290288,4,BOOOOOOO,OOBOBBOO
786,157,1478131246863,0,BBOOOBBB,OBBOBOBB
787,157,1478131296008,1,BBOOBOOO,OBBBBBBO
788,157,1478131334678,2,BOBBOBOO,BBBBBOBB
789,157,1478131377161,3,BBBOBOOO,BBBBBBBB
790,157,1478131325046,0,OBOBBOBB,BBOBOBOO
791,158,1478131391135,1,BOOBOBBO,OOBBBBOO
792,158,1478131440660,2,OOBOBOBB,BBBBOBBO
793,158,1478131473964,3,BOBOBBOO,BBOBBOOO
794,158,1478131506898,4,BBOBOBOO,OOOBOBOO
795,158,1478131340527,0,BOBBOOOB,OOBOOOBB
796,159,1478131381621,1,BOOOOOBB,OOBBBBBB
797,159,1478131418061,2,BBOBOBOO,BOBBOBBO
798,159,1478131509302,3,BBOOBOOB,OOBOBBOB
799,159,1478131542952,4,BBOOBOOO,BOOOBBOB
800,159,1478131388685,0,BOOOBOOO,OBBOOOOO
801,160,1478131413296,1,OOOBOOOO,BBBBBBOO
802,160,1478131435961,2,OOOOBOOO,OBOBOBOB
803,160,1478131460119,3,OOBOOBOB,BBOOOOBO
804,160,1478131480356,4,OOOOBBBO,OOOBOBOB
805,160,1478131396273,0,OOOOBBBB,OOOOOBBB
806,161,1478131416442,1,BOOBBOBB,OBBOOBBO
807,161,1478131436954,2,OBOOBBBB,BOOOOBBB
808,161,1478131453999,3,OBOBBOBO,BOBBBBOO
809,161,1478131469982,4,OBBOOBOB,OOBBOOBO
810,161,1478131570191,0,BOOBOBBO,BOBBBOOO
811,162,1478131600520,1,OOBBOOBO,OBBOOBBB
812,162,1478131633814,2,OBOBBOOB,BBOOBBOO
813,162,1478131665249,3,BOBBBBOB,BBOOOOOO
814,162,1478131700747,4,OBBOOBOB,OBBOBBOO
815,162,1478131830914,0,BOBBOOBB,BBOBBOBB
816,163,1478131855368,1,OOBOBOOB,BBBBBBBB
817,163,1478131874943,2,BBBOBOOB,BBBBOBOO
818,163,1478131895721,3,BBOOBBOO,BOBOOBOO
819,163,1478131932402,4,OBOBOBBB,BOBBOBOB
820,163,1478131885611,0,BBBBBOBO,BOBBBBOO
821,164,1478131895517,1,BOBBBOOB,BOBBOBBO
822,164,1478131911398,2,OOBOOOBO,OBOBOBBO
823,164,1478131933086,3,OOOOOBOO,OBBOBBBO
824,164,1478131941892,4,OOBBBOBO,BOBOBBOB
825,164,1478131892375,0,BBOBOOBB,BBBBBBBB
826,165,1478131914680,1,OOBOOBBO,BOBOBBBB
827,165,1478131932519,2,OBOOBBOO,BOBBBOBO
828,165,1478131949118,3,OBOOOOBO,BOOBBBBB
829,165,1478131956907,4,OOBOOOBO,BBOOBOBB
830,165,1478132063886,0,BOOBOBBB,BOBBBOBB
831,166,1478132078486,1,BOOBBOOO,BOOBOOOO
832,166,1478132093529,2,BBBOOOOO,OBBOOBOB
833,166,1478132105493,3,BBBOBOBO,BBOOOBBB
834,166,1478132116930,4,BBOOBOOB,BBOOBOOO
835,166,1478132182538,0,BOBBBOOO,OBOBBBOB
836,167,1478132195260,1,OBOBOBBB,OBOOOBOO
837,167,1478132208511,2,OBOBBOBB,BOBOBOOB
838,167,1478132220844,3,OOOOBBOB,OBOOOOBO
839,167,1478132232532,4,OOBBBOBB,OBOBOBOO
840,167,1478132595767,0,OBOBOBOB,OBOOBOBB
841,168,1478132614319,1,BOBBBBOO,BOBOOBBO
842,168,1478132628691,2,BBBBBBOB,BOBBBBBO
843,168,1478132643302,3,OOBOOBOB,OBOBOOBO
844,168,1478132656837,4,OBBBBBOO,BOOBOOOO
845,168,1478132610831,0,OOBOBOBB,BBOBOOOO
846,169,1478132627361,1,BOOOOBOB,BOBBOOOO
847,169,1478132641020,2,OOOBBOOB,BOOOBBOO
848,169,1478132652309,3,OOOOOOBB,BBBBOOOB
849,169,1478132666571,4,BOBOBOOB,OOOBOBOO
850,169,1478133003146,0,OOOBOOBB,OOOOBOBO
851,170,1478133026280,1,OOBOBOOO,OOBOOBOB
852,170,1478133053226,2,BOOOOBOB,OOOBOBOO
853,170,1478133066556,3,BOOBBOOO,OOOBOOBO
854,170,1478133081525,4,OBBOOBBB,OOBOOBOB
855,170,1478133443724,0,BBBOOOBB,BBOBBBBO
856,171,1478133465978,1,BBOOBBBO,BBOBBBOO
857,171,1478133487945,2,BBBBOBBB,BBBOOOBB
858,171,1478133509067,3,BBBBBBBB,BBBOOOBB
859,171,1478133531926,4,OOBOOBBO,BBOBBBBO
860,171,1478133466693,0,BBBBOBOB,OBBBBOBB
861,172,1478133489427,1,BBOOBOBO,BBBBOOOO
862,172,1478133505861,2,BBOOOOBO,BBBBOOBO
863,172,1478133528556,3,BBBOOBOB,BBBBOOBO
864,172,1478133552152,4,OBBBBBOB,BOOBBBBB
865,172,1478134608892,0,BBBBOBBO,BBOBBOBB
866,173,1478134652618,1,BOOBOBOO,BBBOBOOB
867,173,1478134697795,2,OOBBOBOO,BBOBBOBO
868,173,1478134740966,3,BOOBBBBO,OOBOBOOB
869,173,1478134777502,4,BOOOBOBO,BBOBOBOB
870,173,1478559515097,0,BOOOOOOO,OBOOOOOO
871,174,1478559542064,1,OOBBBBOO,OOOBBBBB
872,174,1478559567752,2,BOOBBBOO,OBOOBBBO
873,174,1478559590221,3,BBBOBOBB,OBBBOBBO
874,174,1478559610863,4,OBBOBOOB,OBBBOBBO
875,174,1478559549888,0,BOOOOOBB,OOOOOOOO
876,175,1478559580743,1,OOBBOOBO,BBOBBBBB
877,175,1478559606463,2,OBBOBOBO,BOBOBOBO
878,175,1478559635682,3,BBBOOBBO,OBOOOOBB
879,175,1478559661253,4,BOBOOOBO,OBOBBOOB
880,175,1478559489222,0,OOOBOBBB,OOBOBBBB
881,176,1478559507061,1,OOOBBOOB,OBBBBBOO
882,176,1478559527179,2,BBOOOOBB,OBBOOBOO
883,176,1478559545907,3,OBBBBOOO,OOOOOOOO
884,176,1478559559173,4,OBOBOOOO,OBOBBBBB
885,176,1478559580125,0,BBOBOOOO,OOBBBBBB
886,177,1478559614527,1,BBOBOBOB,BBOBOBOO
887,177,1478559641130,2,OBOBBOBB,BOOBOOOO
888,177,1478559669353,3,OOOOOBBO,BBBOOOBB
889,177,1478559736689,4,BOBOOBOO,BOBOBBOO
890,177,1478559656798,0,BBOOOOBB,BBBOBBOB
891,178,1478559682013,1,BBBOOOBO,OBOBOOBB
892,178,1478559713761,2,OOBBBOBO,BBBBOBBB
893,178,1478559733952,3,BOBBBOBB,BBBBBBBB
894,178,1478559753776,4,OBBBOBBO,OOOOOOOO
895,178,1478559674031,0,OBBBOBBO,BOOOBOOO
896,179,1478559698240,1,BOBOOBOB,OOBOBBOO
897,179,1478559716973,2,BBBBOOOO,OBOBOBOO
898,179,1478559738692,3,BOBOOOBB,BOBOBBBO
899,179,1478559759305,4,BBOOOBOO,BBBOBOBO
900,179,1478559658117,0,BBBOBOBB,OOBBBBBO
901,180,1478559674189,1,OBBBBOBB,OOOBBBBO
902,180,1478559690588,2,OOOBBBBO,OOOOOOBB
903,180,1478559702300,3,OOBOOOOO,OOOOBBOO
904,180,1478559719180,4,BBBOBOOO,OBOOOOOB
905,180,1478560605278,0,OOBOBOOO,BOOBOOBB
906,181,1478561104382,1,BOBOBBOB,BOOOOOBB
907,181,1478561762254,2,OBOOOOBB,OBOOBBOB
908,181,1478562257950,3,BOBBBBOB,OOBOBOOO
909,181,1478562465125,4,OOBOBOOB,OOBOBBBO
910,181,1478559749390,0,BOBBOBOB,OBBBBBBB
911,182,1478559765122,1,BOBBBBBB,BBBBBBBB
912,182,1478559780839,2,OOOOOOOB,BBOOOOOO
913,182,1478559798733,3,OBOBOBBO,BOOOOBOB
914,182,1478559815550,4,OBOOBBOB,BOOBOOOO
915,182,1478559842313,0,OOOOBBBO,OOOOOOBB
916,183,1478559866786,1,OOOBBBOB,OOOOBBBO
917,183,1478559878644,2,BBBOOBOO,OBBBOBBO
918,183,1478559889318,3,BOBBBOOB,OOBBOOBO
919,183,1478559899650,4,OBBBOBBB,OBBOBOBB
920,183,1478559860650,0,OBOBBBBO,OOOBOOOO
921,184,1478559886844,1,BOOOBBBB,OOBOOBOO
922,184,1478559908665,2,OOOOBBOB,OBBBBOOB
923,184,1478559931521,3,BBBBOBBB,OBOOOBBO
924,184,1478559953232,4,BOBOOOOO,BBOBBOOB
925,184,1478559851392,0,OOOOBBOB,OBOBOBOO
926,185,1478559869247,1,BOOBBBBB,OBOOBBBB
927,185,1478559883791,2,OOBOOBBB,BOBBBOBB
928,185,1478559899615,3,BBBBBOBO,BOOBOBOB
929,185,1478559911542,4,BBBBBOOO,OBOBBBOB
930,185,1478560077832,0,BBBOOOBO,OBBOOBOB
931,186,1478560097998,1,OOOBBOOB,OOOOBBOO
932,186,1478560115367,2,BBBOOBBB,BBBBOOBB
933,186,1478560139977,3,OBBBOOOO,OOOBBOBO
934,186,1478560160417,4,BOBBBOOO,BBOOBBOB
935,186,1478560480409,0,OOBBBBBO,OBBOBOOO
936,187,1478560518433,1,OBOOBOBB,BBOBBOBB
937,187,1478560569626,2,OBOOOBBO,BOBOBBOB
938,187,1478560602533,3,BOOOBBOB,OOBBBOBO
939,187,1478560647171,4,OOOBOBBB,BBBBBOBO
940,187,1478560148022,0,BOBBBBOB,BBBOBBBO
941,188,1478560158275,1,OOBOOOOB,OBOOOOOO
942,188,1478560166370,2,OBOBBBBO,BBBBBBBB
943,188,1478560174695,3,OOOBOOOB,BOOBOBOO
944,188,1478560197019,4,OBOOOOBO,OBOOBOOB
945,188,1478560306516,0,BOOOBBOO,OBBOOOOO
946,189,1478560321227,1,BOBOBBOB,BBBBBBBB
947,189,1478560422192,2,OBOBBBBB,BOOOOOBB
948,189,1478560450856,3,BBBBOOOB,BBBBBBBB
949,189,1478560472023,4,BOBOOOOO,BBBBBBBB
950,189,1478560396549,0,OOBBOOBO,BBOBBOOO
951,190,1478560428940,1,OOBBBOBB,BOOOOOOO
952,190,1478560466834,2,BBOBOBOO,BOBBOOBO
953,190,1478560491537,3,BBBBBBBO,OBBOBBBB
954,190,1478560517350,4,OOBOOOOB,OBOOOBOO
955,190,1478560420156,0,OBBOBOBB,OOOBOOOO
956,191,1478560445760,1,OOOOBOOB,BBBOBBBB
957,191,1478560457407,2,BBOOBBOO,BOOBBBBB
958,191,1478560471677,3,OBOOOOOO,OOBOBOOO
959,191,1478560493762,4,BBOBOBBB,OBOBBOBB
960,191,1478560476910,0,OBOBBOOO,OBBOOBOO
961,192,1478560536217,1,BOBOBOOB,OBBOBBOO
962,192,1478560557811,2,BOBOOOOO,OOBBOOBO
963,192,1478560580693,3,OOBBOOBB,OBOBBOOB
964,192,1478560604312,4,OOOOBOBO,OBBOBBBB
965,192,1478560895436,0,OBOBBOOO,OOOBOOBB
966,193,1478560931964,1,BBBBOBBO,OOBBBBBB
967,193,1478560960491,2,BBOBBBBB,OOBOBBBB
968,193,1478560985386,3,OBBBBOBO,BOBBBBBB
969,193,1478561012932,4,OOBBBOOO,BBOBBBBB
970,193,1478560803567,0,OOOOOBOB,OBOOOBOB
971,194,1478560822638,1,OBOOBBBB,OBOBOBBO
972,194,1478560831915,2,BOBOOBBB,OOOBBOBO
973,194,1478560840976,3,BOBBBBOO,OOOBBBBO
974,194,1478560850503,4,OBOBOBBO,OBBBOOBO
975,194,1478560830403,0,OOOOBBOB,OOOBOOOB
976,195,1478560853320,1,OBOOBBBO,OOBOBOBO
977,195,1478560865801,2,BOBBOOBO,BBOOBOOB
978,195,1478560878371,3,OBOOBBOB,OOBOBOOB
979,195,1478560892766,4,OOBOBOOO,BBOOBOOB
980,195,1478561008158,0,BBOOOBBB,BBOBBOBO
981,196,1478561022598,1,OOOBBBOO,BOOBBBOO
982,196,1478561035790,2,OBBBOOBO,BOOOOOOB
983,196,1478561048606,3,OOOBBOOB,BBBBBBOO
984,196,1478561064886,4,BOBOOBOO,OOOOOBOB
985,196,1478561331255,0,BOBOOBOB,OBOBBBBB
986,197,1478561356704,1,BBBBBOOO,OOBBBBBB
987,197,1478561389063,2,BOOOBBBB,OOOOOBBB
988,197,1478561410577,3,BBOBOBOO,BBBBBBBB
989,197,1478561433040,4,BBOOBBOO,BBBBBBBB
990,197,1478561441178,0,BOBOBBOO,BOBOBOBO
991,198,1478561459249,1,OBOOBBOO,OBOBOOOO
992,198,1478561471499,2,BBOOBBBO,BOBOOBBB
993,198,1478561484131,3,BBOBBBBO,OBOOBOBB
994,198,1478561499347,4,OOOBOBOO,BBBOBBBO
995,198,1478561536019,0,BBBBOBOB,BOOBBOBO
996,199,1478561551866,1,BOBBBBOO,BBOBBBBB
997,199,1478561569735,2,OOBBBBBB,BOOBBBBB
998,199,1478561585232,3,OBOBBBOO,OBOOBBBO
999,199,1478561599720,4,BBBOOOOB,BBOBBOOB
1000,199,1478561680245,0,OOOOOOOB,BBOBOOOO
1001,200,1478561704005,1,BOBOOOBO,OBOBOOBO
1002,200,1478561727533,2,OBBOBBOO,OOBBOBBO
1003,200,1478561746149,3,BBOOOBBB,BOBOOBOB
